location,traditional_ahead_mean,traditional_behind_mean,traditional_aadt,non_trad_ahead_mean,non_trad_behind_mean,non_trad_aadt,stl_ahead_rows,stl_behind_rows,listed_ahead_segments,listed_behind_segments,present_ahead_segments,present_behind_segments,ahead_zones,behind_zones,missing_ahead_zones,missing_behind_zones,daytype,daytype_expected,daytype_used,daypart_used,modeoftravel_used,objectids,n_objectids,n_found_in_tc,tce_percent
47TH AVENUE,171000.0,141000.0,156000.0,,,180480.5,2,2,2,2,2,2,South Sacramento Freeway / 193001|South Sacramento Freeway / 6282898,South Sacramento Freeway / 193022|South Sacramento Freeway / 73027,,,0: All Days (M-Su),0: All Days (M-Su),0: All Days (M-Su),0: All Day (12am-12am),,7781,1,1,15.692628205128205
ARNO ROAD,84000.0,83000.0,83500.0,,,80750.5,2,2,2,2,2,2,South Sacramento Freeway / 70493|South Sacramento Freeway / 188716,South Sacramento Freeway / 10980779|South Sacramento Freeway / 9947986,,,0: All Days (M-Su),0: All Days (M-Su),0: All Days (M-Su),0: All Day (12am-12am),,7755,1,1,-3.292814371257485
BARRY ROAD,22300.0,22100.0,22200.0,,,25744.5,1,1,1,1,1,1,CA 99 / 683020,CA 99 / 713219,,,0: All Days (M-Su),0: All Days (M-Su),0: All Days (M-Su),0: All Day (12am-12am),,7813,1,1,15.966216216216216
BIGGS HIGHWAY,11200.0,14300.0,12750.0,,,14497.5,1,1,1,1,1,1,CA 99 / 70189,CA 99 / 720583,,,0: All Days (M-Su),0: All Days (M-Su),0: All Days (M-Su),0: All Day (12am-12am),,7847,1,1,13.705882352941176
BOGUE ROAD,18300.0,22300.0,20300.0,,,27412.0,1,1,1,1,1,1,CA 99 / 69539,CA 99 / 683020,,,0: All Days (M-Su),0: All Days (M-Su),0: All Days (M-Su),0: All Day (12am-12am),,7815,1,1,35.03448275862069
BROYLES ROAD,14700.0,12900.0,13800.0,,,12273.0,1,1,1,1,1,1,CA 99 / 185209,CA 99 / 185165,,,0: All Days (M-Su),0: All Days (M-Su),0: All Days (M-Su),0: All Day (12am-12am),,7879,1,1,-11.065217391304348
"CHICO, COHASSET HIGHWAY",63000.0,64000.0,63500.0,,,40686.0,2,2,2,2,2,2,CA 99 / 185041|CA 99 / 185045,CA 99 / 185012|CA 99 / 185287,,,0: All Days (M-Su),0: All Days (M-Su),0: All Days (M-Su),0: All Day (12am-12am),,7869,1,1,-35.92755905511811
"CHICO, EAST FIRST AVENUE",64000.0,82000.0,73000.0,,,52757.5,2,2,2,2,2,2,CA 99 / 185012|CA 99 / 185287,Highway 99 / 5232036|Highway 99 / 3236621,,,0: All Days (M-Su),0: All Days (M-Su),0: All Days (M-Su),0: All Day (12am-12am),,7867,1,1,-27.72945205479452
"CHICO, JCT. RTE. 32 EAST",82000.0,55000.0,68500.0,,,56300.5,2,2,2,2,2,2,Highway 99 / 185312|Highway 99 / 3236622,CA 99 / 185347|CA 99 / 22607112,,,0: All Days (M-Su),0: All Days (M-Su),0: All Days (M-Su),0: All Day (12am-12am),,7865,1,1,-17.80948905109489
"CHICO, SKYWAY OVERCROSSING",28000.0,28000.0,28000.0,,,17968.0,1,1,1,1,1,1,CA 99 / 185451,CA 99 / 185554,,,0: All Days (M-Su),0: All Days (M-Su),0: All Days (M-Su),0: All Day (12am-12am),,7862,1,1,-35.82857142857143
DILLARD ROAD,89000.0,84000.0,86500.0,,,79873.5,2,2,2,2,2,2,South Sacramento Freeway / 188730|South Sacramento Freeway / 188721,South Sacramento Freeway / 70493|South Sacramento Freeway / 188716,,,0: All Days (M-Su),0: All Days (M-Su),0: All Days (M-Su),0: All Day (12am-12am),,7757,1,1,-7.660693641618497
DULUTH AVENUE,161000.0,135000.0,148000.0,,,140572.5,2,2,2,2,2,2,South Sacramento Freeway / 189275|South Sacramento Freeway / 189277,South Sacramento Freeway / 189132|South Sacramento Freeway / 189188,,,0: All Days (M-Su),0: All Days (M-Su),0: All Days (M-Su),0: All Day (12am-12am),,7773,1,1,-5.018581081081081
EAGER ROAD,18300.0,22100.0,20200.0,,,19966.0,2,2,2,2,2,2,CA 99 / 694159|CA 99 / 711538,CA 99 / 19182490|CA 99 / 19885831,,,0: All Days (M-Su),0: All Days (M-Su),0: All Days (M-Su),0: All Day (12am-12am),,7829,1,1,-1.1584158415841583
EAST 20TH STREET,55000.0,43000.0,49000.0,,,46816.5,2,2,2,2,2,2,CA 99 / 185347|CA 99 / 22607112,CA 99 / 22981402|CA 99 / 185451,,,0: All Days (M-Su),0: All Days (M-Su),0: All Days (M-Su),0: All Day (12am-12am),,7863,1,1,-4.456122448979592
EAST AVENUE,64000.0,39000.0,51500.0,,,30755.0,2,2,2,2,2,2,CA 99 / 185088|CA 99 / 185087,CA 99 / 185041|CA 99 / 185045,,,0: All Days (M-Su),0: All Days (M-Su),0: All Days (M-Su),0: All Day (12am-12am),,7871,1,1,-40.28155339805825
EATON AVENUE,21500.0,31500.0,26500.0,,,22627.0,2,2,2,2,2,2,CA 99 / 185119|CA 99 / 185116,CA 99 / 185088|CA 99 / 185087,,,0: All Days (M-Su),0: All Days (M-Su),0: All Days (M-Su),0: All Day (12am-12am),,7873,1,1,-14.615094339622642
ELK GROVE BOULEVARD,112000.0,83000.0,97500.0,,,92607.5,2,2,2,2,2,2,South Sacramento Freeway / 188510|South Sacramento Freeway / 1302576,South Sacramento Freeway / 1305508|South Sacramento Freeway / 188084,,,0: All Days (M-Su),0: All Days (M-Su),0: All Days (M-Su),0: All Day (12am-12am),,7763,1,1,-5.017948717948718
ELKHORN BOULEVARD,72000.0,72000.0,72000.0,,,29818.5,1,1,2,2,1,1,CA 99 / 190364|Golden State Highway / 190363,CA 99 / 190201|Golden State Highway / 1700995,CA 99 / 190364,CA 99 / 190201,0: All Days (M-Su),0: All Days (M-Su),0: All Days (M-Su),0: All Day (12am-12am),,7791,1,1,-58.58541666666667
ELVERTA ROAD,47000.0,72000.0,59500.0,,,26228.5,1,1,2,2,1,1,CA 99 / 10478428|Golden State Highway / 62778,CA 99 / 190364|Golden State Highway / 190363,CA 99 / 10478428,CA 99 / 190364,0: All Days (M-Su),0: All Days (M-Su),0: All Days (M-Su),0: All Day (12am-12am),,7793,1,1,-55.918487394957985
ENCINAL ROAD/LIVE OAK BOULEVARD,18500.0,18300.0,18400.0,,,19870.5,1,1,1,1,1,1,Live Oak Boulevard / 69780,CA 99 / 690970,,,0: All Days (M-Su),0: All Days (M-Su),0: All Days (M-Su),0: All Day (12am-12am),,7831,1,1,7.991847826086956
FEATHER RIVER BRIDGE,18500.0,18500.0,18500.0,,,21054.0,2,2,2,2,2,2,CA 99 / 72259|CA 99 / 62242,CA 99 / 23862508|CA 99 / 15956877,,,0: All Days (M-Su),0: All Days (M-Su),0: All Days (M-Su),0: All Day (12am-12am),,7805,1,1,13.805405405405406
FLORIN ROAD,141000.0,176000.0,158500.0,,,167679.0,2,2,2,2,2,2,South Sacramento Freeway / 73027|South Sacramento Freeway / 193022,South Sacramento Freeway / 189284|South Sacramento Freeway / 189279,,,0: All Days (M-Su),0: All Days (M-Su),0: All Days (M-Su),0: All Day (12am-12am),,7779,1,1,5.791167192429022
FRANKLIN ROAD,35500.0,34500.0,35000.0,,,34021.5,1,1,1,1,1,1,CA 99 / 1303764,CA 99 / 1302697,,,0: All Days (M-Su),0: All Days (M-Su),0: All Days (M-Su),0: All Day (12am-12am),,7819,1,1,-2.795714285714286
"GALT, C STREET",78000.0,76000.0,77000.0,,,77233.5,2,2,2,2,2,2,South Sacramento Freeway / 22215115|South Sacramento Freeway / 21487462,South Sacramento Freeway / 22215117|South Sacramento Freeway / 21487460,,,0: All Days (M-Su),0: All Days (M-Su),0: All Days (M-Su),0: All Day (12am-12am),,7743,1,1,0.30324675324675326
GRANT LINE ROAD,83000.0,85000.0,84000.0,,,77224.0,2,2,2,2,2,2,South Sacramento Freeway / 1305508|South Sacramento Freeway / 188084,South Sacramento Freeway / 188730|South Sacramento Freeway / 22309324,,,0: All Days (M-Su),0: All Days (M-Su),0: All Days (M-Su),0: All Day (12am-12am),,7761,1,1,-8.066666666666666
"GRIDLEY, SPRUCE STREET",21100.0,22300.0,21700.0,,,16866.0,1,1,1,1,1,1,CA 99 / 720583,CA 99 / 713069,,,0: All Days (M-Su),0: All Days (M-Su),0: All Days (M-Su),0: All Day (12am-12am),,7845,1,1,-22.276497695852534
"GRIDLEY, WILSON STREET",19900.0,19600.0,19750.0,,,17715.0,1,1,1,1,1,1,CA 99 / 16880739,CA 99 / 693872,,,0: All Days (M-Su),0: All Days (M-Su),0: All Days (M-Su),0: All Day (12am-12am),,7843,1,1,-10.30379746835443
JCT. RTE 149,25500.0,11100.0,18300.0,,,20680.0,2,2,2,2,2,2,CA 99 / 185577|CA 99 / 70538,CA 99 / 16363414|CA 99 / 17021934,,,0: All Days (M-Su),0: All Days (M-Su),0: All Days (M-Su),0: All Day (12am-12am),,7855,1,1,13.005464480874316
JCT. RTE. 104 EAST,78000.0,76000.0,77000.0,,,78744.5,2,2,2,2,2,2,South Sacramento Freeway / 10980777|South Sacramento Freeway / 9947988,South Sacramento Freeway / 10980774|South Sacramento Freeway / 9947991,,,0: All Days (M-Su),0: All Days (M-Su),0: All Days (M-Su),0: All Day (12am-12am),,7751,1,1,2.2655844155844154
JCT. RTE. 113,16800.0,16300.0,16550.0,,,21088.5,2,2,2,2,2,2,CA 99 / 70681|CA 99 / 19988633,CA 99 / 20383725|CA 99 / 1305890,,,0: All Days (M-Su),0: All Days (M-Su),0: All Days (M-Su),0: All Day (12am-12am),,7809,1,1,27.42296072507553
JCT. RTE. 162 EAST,12300.0,12100.0,12200.0,,,13023.0,1,1,1,1,1,1,CA 99 / 1302938,CA 99;CA 162 / 22187531,,,0: All Days (M-Su),0: All Days (M-Su),0: All Days (M-Su),0: All Day (12am-12am),,7851,1,1,6.745901639344262
JCT. RTE. 162 WEST,12100.0,11800.0,11950.0,,,13728.5,1,1,1,1,1,1,CA 99;CA 162 / 22187531,CA 99 / 70189,,,0: All Days (M-Su),0: All Days (M-Su),0: All Days (M-Su),0: All Day (12am-12am),,7849,1,1,14.882845188284518
JCT. RTE. 70 NORTH,17600.0,36000.0,26800.0,,,21025.0,2,0,2,2,2,0,CA 99 / 15283380|CA 99 / 10474764,CA 99 / 190751|CA 99 / 190748,,CA 99 / 190751|CA 99 / 190748,0: All Days (M-Su),0: All Days (M-Su),0: All Days (M-Su),0: All Day (12am-12am),,7801,1,1,-21.54850746268657
KEEFER ROAD,15700.0,15300.0,15500.0,,,13333.5,1,1,1,1,1,1,CA 99 / 185159,CA 99 / 185106,,,0: All Days (M-Su),0: All Days (M-Su),0: All Days (M-Su),0: All Day (12am-12am),,7877,1,1,-13.977419354838709
LAGUNA BOULEVARD/ BOND ROAD,134000.0,112000.0,123000.0,,,119341.0,2,2,2,2,2,2,South Sacramento Freeway / 188301|South Sacramento Freeway / 188302,South Sacramento Freeway / 188510|South Sacramento Freeway / 1302576,,,0: All Days (M-Su),0: All Days (M-Su),0: All Days (M-Su),0: All Day (12am-12am),,7765,1,1,-2.9747967479674795
"LIVE OAK, PENNINGTON ROAD",19700.0,17300.0,18500.0,,,17180.0,2,2,2,2,2,2,Live Oak Boulevard / 185055|Live Oak Boulevard / 185052,Live Oak Boulevard / 185044|Live Oak Boulevard / 4270255,,,0: All Days (M-Su),0: All Days (M-Su),0: All Days (M-Su),0: All Day (12am-12am),,7833,1,1,-7.135135135135135
NEAL HIGHWAY,24000.0,24000.0,24000.0,,,31788.0,2,2,2,2,2,2,CA 99 / 185597|CA 99 / 185596,CA 99 / 185591|CA 99 / 185590,,,0: All Days (M-Su),0: All Days (M-Su),0: All Days (M-Su),0: All Day (12am-12am),,7859,1,1,32.45
NELSON SHIPPEE ROAD,11100.0,13400.0,12250.0,,,12490.0,1,1,1,1,1,1,CA 99 / 712588,CA 99 / 1302938,,,0: All Days (M-Su),0: All Days (M-Su),0: All Days (M-Su),0: All Day (12am-12am),,7853,1,1,1.9591836734693877
PENTZ ROAD,21100.0,19400.0,20250.0,,,30309.5,2,2,2,2,2,2,CA 99 / 185591|CA 99 / 185590,CA 99 / 185577|CA 99 / 70538,,,0: All Days (M-Su),0: All Days (M-Su),0: All Days (M-Su),0: All Day (12am-12am),,7857,1,1,49.67654320987654
RIEGO ROAD,47000.0,47000.0,47000.0,,,24288.5,1,1,2,2,1,1,CA 99 / 15435840|Golden State Highway / 14677099,CA 99 / 10478428|Golden State Highway / 17457767,CA 99 / 15435840,CA 99 / 10478428,0: All Days (M-Su),0: All Days (M-Su),0: All Days (M-Su),0: All Day (12am-12am),,7799,1,1,-48.32234042553191
"SACRAMENTO, 12TH AVENUE",190000.0,180000.0,185000.0,,,94754.5,1,1,1,1,1,1,South Sacramento Freeway / 193828,South Sacramento Freeway / 192822,,,0: All Days (M-Su),0: All Days (M-Su),0: All Days (M-Su),0: All Day (12am-12am),,7788,1,1,-48.781351351351354
"SACRAMENTO, FRUITRIDGE ROAD",180000.0,182000.0,181000.0,,,184440.0,2,2,2,2,2,2,South Sacramento Freeway / 192818|South Sacramento Freeway / 192822,South Sacramento Freeway / 5306321|South Sacramento Freeway / 20029922,,,0: All Days (M-Su),0: All Days (M-Su),0: All Days (M-Su),0: All Day (12am-12am),,7785,1,1,1.9005524861878453
"SACRAMENTO, MACK ROAD",176000.0,176000.0,176000.0,,,151734.5,2,2,2,2,2,2,South Sacramento Freeway / 189284|South Sacramento Freeway / 189279,South Sacramento Freeway / 189275|South Sacramento Freeway / 11496158,,,0: All Days (M-Su),0: All Days (M-Su),0: All Days (M-Su),0: All Day (12am-12am),,7777,1,1,-13.787215909090909
SHELDON ROAD,122000.0,134000.0,128000.0,,,130401.0,2,2,2,2,2,2,South Sacramento Freeway / 189132|South Sacramento Freeway / 189188,South Sacramento Freeway / 188301|South Sacramento Freeway / 188302,,,0: All Days (M-Su),0: All Days (M-Su),0: All Days (M-Su),0: All Day (12am-12am),,7767,1,1,1.87578125
WALNUT STREET CONNECTION,76000.0,77000.0,76500.0,,,77710.5,2,2,2,2,2,2,South Sacramento Freeway / 10980774|South Sacramento Freeway / 9947991,South Sacramento Freeway / 22215110|South Sacramento Freeway / 9947994,,,0: All Days (M-Su),0: All Days (M-Su),0: All Days (M-Su),0: All Day (12am-12am),,7749,1,1,1.5823529411764705
"YUBA CITY, BRIDGE STREET",35000.0,35500.0,35250.0,,,33172.5,1,1,1,1,1,1,CA 99 / 683549,CA 99 / 1303764,,,0: All Days (M-Su),0: All Days (M-Su),0: All Days (M-Su),0: All Day (12am-12am),,7821,1,1,-5.8936170212765955
"YUBA CITY, JCT. RTE. 20",22200.0,32500.0,27350.0,,,27698.5,2,2,2,2,2,2,CA 99 / 185054|CA 99 / 694163,CA 99 / 70537|CA 99 / 71210,,,0: All Days (M-Su),0: All Days (M-Su),0: All Days (M-Su),0: All Day (12am-12am),,7825,1,1,1.2742230347349177
"YUBA CITY, LINCOLN ROAD",22200.0,21800.0,22000.0,,,29886.0,1,1,1,1,1,1,CA 99 / 693786,CA 99 / 69539,,,0: All Days (M-Su),0: All Days (M-Su),0: All Days (M-Su),0: All Day (12am-12am),,7817,1,1,35.845454545454544
"YUBA CITY, QUEENS AVENUE",22100.0,22200.0,22150.0,,,21656.5,2,2,2,2,2,2,CA 99 / 19182490|CA 99 / 19885831,CA 99 / 694163|CA 99 / 185054,,,0: All Days (M-Su),0: All Days (M-Su),0: All Days (M-Su),0: All Day (12am-12am),,7827,1,1,-2.2279909706546275
